Bin_ID,Sample,Day,Treatment,Bin_size,16S,Completeness,Contamination,Strain_Heterogeneity,Percent_Community,Classification,sqr,rbcl,sdha,all_hyd,coxl,cyc2,norb,napa,nifh,nirk,nosz,nrfa,phod,phnw
42_bin.21,P710,42,AF,4.137372,x,98.9,4.4,0,5.732967663,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_24_length_133528_cov_70.609242,NODE_13_length_154520_cov_71.098321,x,x,NODE_591_length_26473_cov_57.093802,x,x,NODE_1714_length_13682_cov_66.826093,NODE_652_length_25025_cov_65.867003,x,NODE_3551_length_8869_cov_62.736920,NODE_119_length_64126_cov_72.232900
26_bin.46,P405,21,AB,3.541269,x,98.28,8.62,5.26,3.949374017,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_1393_length_17933_cov_41.345150,NODE_24_length_109973_cov_42.742620,x,x,x,NODE_157_length_60979_cov_41.326689,x,x,NODE_1106_length_20743_cov_41.204007,x,x,NODE_310_length_43659_cov_41.255725
31_bin.4,P505,27,AB,4.263999,x,97.8,3.3,0,7.948815543,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_7_length_151494_cov_72.645390,NODE_357_length_39314_cov_77.484262,x,x,NODE_515_length_31459_cov_60.879740,x,x,NODE_180_length_54098_cov_72.248385,NODE_349_length_39527_cov_74.690951,x,NODE_2575_length_10661_cov_73.377740,NODE_23_length_110176_cov_73.089320
29_bin.35,P425,21,PC,4.246819,x,97.8,4.4,0,5.542286337,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_2_length_268734_cov_59.777166,NODE_954_length_25157_cov_68.115112,x,x,NODE_640_length_32007_cov_48.857971,x,x,NODE_267_length_49474_cov_58.726643,NODE_165_length_61195_cov_60.465215,x,NODE_907_length_25907_cov_62.805072,NODE_313_length_45583_cov_63.838263
46_bin.21,P805,51,AB,4.12344,x,97.8,4.4,0,8.756939362,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_27_length_143237_cov_101.061253,NODE_1450_length_20101_cov_105.583000,x,x,NODE_1054_length_24787_cov_86.371712,x,x,NODE_17_length_189859_cov_99.804465,NODE_1038_length_25012_cov_97.320233,x,NODE_1016_length_25291_cov_96.852701,NODE_448_length_41885_cov_103.491174
49_bin.10,P825,51,PC,4.075076,NODE_21_length_190077_cov_224.727321,97.8,4.4,0,10.36543803,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_55_length_133534_cov_228.018778,NODE_1863_length_22229_cov_231.822093,x,x,NODE_1400_length_26918_cov_194.692076,x,x,NODE_21_length_190077_cov_224.727321,NODE_343_length_61176_cov_225.082145,x,NODE_4811_length_11975_cov_211.162632,NODE_200_length_78272_cov_235.060682
24_bin.63,P325,15,PC,4.296288,NODE_6342_length_7121_cov_15.732112,97.8,4.95,0,1.128532467,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_87_length_88688_cov_12.518468,NODE_89_length_87748_cov_14.673951,x,x,NODE_792_length_29841_cov_11.393361,x,x,NODE_2071_length_15726_cov_11.467186,NODE_352_length_46818_cov_12.502343,x,NODE_89_length_87748_cov_14.673951,NODE_903_length_27246_cov_13.836615
31_bin.18,P505,27,AB,3.571452,NODE_1261_length_17326_cov_17.255319,97.8,5.49,40,1.691730459,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__,x,x,NODE_383_length_37546_cov_15.979823,NODE_5_length_165843_cov_15.897669,x,x,NODE_5438_length_6403_cov_15.968543,NODE_301_length_42113_cov_15.550742,x,x,NODE_940_length_21340_cov_13.819922,x,x,NODE_208_length_50022_cov_15.592011
27_bin.15,P410,21,AF,4.29882,NODE_4_length_240628_cov_29.838105,97.25,3.3,0,3.483668396,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_2_length_269103_cov_29.632162,NODE_64_length_82466_cov_33.255155,x,x,NODE_172_length_50285_cov_28.984564,x,x,NODE_4_length_240628_cov_29.838105,NODE_22_length_121276_cov_29.283360,x,NODE_1997_length_13515_cov_32.694895,NODE_49_length_94330_cov_31.868407
28_bin.47,P415,21,AB+AF,4.259914,x,97.25,3.3,0,4.330407384,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,x,x,NODE_38_length_89824_cov_28.754164,NODE_119_length_60816_cov_29.485504,x,x,NODE_188_length_47394_cov_28.076146,x,x,NODE_527_length_29178_cov_27.019072,NODE_57_length_80369_cov_28.504272,x,NODE_2960_length_10332_cov_30.194149,NODE_284_length_38863_cov_30.901666
