Module ID,Module,Category,Kegg Category,Fullname,path,Level1,Level2
M00002,"Glycolysis, core module involving three-carbon compounds",Glucose,Carbohydrate Metabolism,"M00002 Glycolysis, core module involving three-carbon compounds [PATH:map00010 map01200 map01230 map01100]",map00010 map01200 map01230 map01100,Central carbohydrate metabolism,Carbohydrate metabolism
M00003,"Gluconeogenesis, oxaloacetate => fructose-6P",Glucose,Carbohydrate Metabolism,"M00003 Gluconeogenesis, oxaloacetate => fructose-6P [PATH:map00010 map00020 map01100]",map00010 map00020 map01100,Central carbohydrate metabolism,Carbohydrate metabolism
M00004,Pentose phosphate pathway (Pentose phosphate cycle),Glucose,Carbohydrate Metabolism,M00004 Pentose phosphate pathway (Pentose phosphate cycle) [PATH:map00030 map01200 map01100 map01120],map00030 map01200 map01100 map01120,Central carbohydrate metabolism,Carbohydrate metabolism
M00005,"PRPP biosynthesis, ribose 5P => PRPP",,Carbohydrate Metabolism,"M00005 PRPP biosynthesis, ribose 5P => PRPP [PATH:map00030 map00230 map01200 map01230 map01100]",map00030 map00230 map01200 map01230 map01100,Central carbohydrate metabolism,Carbohydrate metabolism
M00006,"Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P",Transport,Carbohydrate Metabolism,"M00006 Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P [PATH:map00030 map01200 map01100 map01120]",map00030 map01200 map01100 map01120,Central carbohydrate metabolism,Carbohydrate metabolism
M00007,"Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P",Glucose,Carbohydrate Metabolism,"M00007 Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P [PATH:map00030 map01200 map01230 map01100 map01120]",map00030 map01200 map01230 map01100 map01120,Central carbohydrate metabolism,Carbohydrate metabolism
M00008,"Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate",Glucose,Carbohydrate Metabolism,"M00008 Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate [PATH:map00030 map01200 map01100 map01120]",map00030 map01200 map01100 map01120,Central carbohydrate metabolism,Carbohydrate metabolism
M00009,"Citrate cycle (TCA cycle, Krebs cycle)",Citrate Cycle,Carbohydrate Metabolism,"M00009 Citrate cycle (TCA cycle, Krebs cycle) [PATH:map00020 map01200 map01100]",map00020 map01200 map01100,Central carbohydrate metabolism,Carbohydrate metabolism
M00010,"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate",Citrate Cycle,Carbohydrate Metabolism,"M00010 Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate [PATH:map00020map01200map01210map01230map01100]",map00020map01200map01210map01230map01100,Central carbohydrate metabolism,Carbohydrate metabolism
M00011,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate",Citrate Cycle,Carbohydrate Metabolism,"M00011 Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate [PATH:map00020map01200map01100]",map00020map01200map01100,Central carbohydrate metabolism,Carbohydrate metabolism
M00012,Glyoxylate cycle,Anabolic,Carbohydrate Metabolism,M00012 Glyoxylate cycle [PATH:map00630map01200map01100map01110],map00630map01200map01100map01110,Other carbohydrate metabolism,Carbohydrate metabolism
M00013,"Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA",TCA,Carbohydrate Metabolism,"M00013 Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA [PATH:map00410map00640map01200map01100]",map00410map00640map01200map01100,Other carbohydrate metabolism,Carbohydrate metabolism
M00014,Glucuronate pathway (uronate pathway),Uronate,Carbohydrate Metabolism,M00014 Glucuronate pathway (uronate pathway) [PATH:map00040map01100],map00040map01100,Other carbohydrate metabolism,Carbohydrate metabolism
M00015,"Proline biosynthesis, glutamate => proline",Carbon,Amino Acid Metabolism,"M00015 Proline biosynthesis, glutamate => proline [PATH:map00330map01230map01100]",map00330map01230map01100,Arginine and proline metabolism,Carbohydrate metabolism
M00016,"Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine",Amino Acid Synthesis,Amino Acid Metabolism,"M00016 Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine [PATH:map00300map01230map01100]",map00300map01230map01100,Lysine metabolism,Carbohydrate metabolism
M00017,"Methionine biosynthesis, apartate => homoserine => methionine",Amino Acid Synthesis,Amino Acid Metabolism,"M00017 Methionine biosynthesis, apartate => homoserine => methionine [PATH:map00270map01230map01100]",map00270map01230map01100,Cysteine and methionine metabolism,Carbohydrate metabolism
